Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_28_668.jpg;0;0;1;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_28_726.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_28_796.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_28_863.jpg;0;0;0;0;99.66999;85.58897;0.0002360451;56.82556;-6.598455E-08
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_28_931.jpg;0;0;0;0;99.66999;85.58897;0.0002359885;56.82556;-2.498685E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_28_997.jpg;0;0;0;0;99.66999;85.58897;0.0002357839;56.82556;-3.107983E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_064.jpg;0;0;0;0;99.66999;85.58897;0.0002358601;56.82556;-5.665031E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_126.jpg;0;0;0;0;99.66999;85.58897;0.0002358144;56.82556;-4.130841E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_195.jpg;0;0;0;0;99.66999;85.58897;0.0002358601;56.82556;-5.665031E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_263.jpg;-4.195452;0;0;0;99.66999;85.58897;0.0002362682;56.06671;2.738222E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_329.jpg;-0.1879683;0;0;0;99.66999;85.58897;0.000237597;55.91349;3.295241E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_396.jpg;0;0;0;0;99.66999;85.58897;0.0002383887;55.91348;2.533338E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_462.jpg;-2.024724;0;0;0;99.66999;85.58897;0.0002386384;55.79202;3.198707E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_530.jpg;0;0;0;0;99.66999;85.58897;0.0002385002;55.78877;2.828021E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_596.jpg;0;0;0;0;99.66999;85.58897;0.0002383434;55.78877;2.612239E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_662.jpg;0;0;0;0;99.66999;85.58897;0.0002380844;55.78877;2.365061E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_730.jpg;0;0;0;0;99.66999;85.58897;0.0002377863;55.78877;1.882494E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_796.jpg;0;0;0;0;99.66999;85.58897;0.0002375745;55.78877;1.482327E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_863.jpg;0;0;0;0;99.66999;85.58897;0.0002370174;55.78877;7.525886E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_930.jpg;0;0;0;0;99.66999;85.58897;0.0002366487;55.78877;1.366329E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_29_998.jpg;0;0;0;0;99.66999;85.58897;0.0002362799;55.78877;-4.793292E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_063.jpg;-2.993769;0;0;0;99.66999;85.58897;0.0002371607;55.24717;2.422017E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_130.jpg;-6.006991;0;0;0;99.66999;85.58897;0.0002362148;54.25689;3.784354E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_197.jpg;-8.982431;0;0;0;99.66999;85.58897;0.000235482;52.72882;9.075923E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_263.jpg;-11.99004;0;0;0;99.66999;85.58897;0.0002345737;50.0307;1.665977E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_330.jpg;-14.99766;0;0;0;99.66999;85.58897;0.0002335733;47.42091;2.372623E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_396.jpg;-15;0;0;0;99.66999;85.58897;0.0002331111;44.72095;2.998364E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_463.jpg;-15;0;0;0;99.66999;85.58897;0.0002328207;42.02099;3.544758E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_530.jpg;-15;0;0;0;99.66999;85.58897;0.0002334007;38.42101;4.124635E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_594.jpg;-15;0;0;0;99.66999;85.58897;0.0002335762;35.72104;4.321756E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_662.jpg;-15;0;0;0;99.66999;85.58897;0.000234193;33.02108;4.471326E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_729.jpg;-15;0;0;0;99.66999;85.58897;0.0002357439;29.42112;4.525128E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_795.jpg;-15;0;0;0;99.66999;85.58897;0.0002357644;26.72115;4.473349E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_863.jpg;-15;0;0;0;99.66999;85.58897;0.000237698;23.12114;4.276041E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_930.jpg;-15;0;0;0;99.66999;85.58897;0.000240898;20.4212;4.118134E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_30_997.jpg;-15;0;0;0;99.67;85.58897;0.0002432347;17.72124;3.847281E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_062.jpg;-15;0;0;0;99.67;85.58897;0.0002467643;15.02128;3.554189E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_130.jpg;-15;0;0;0;99.67;85.58897;0.0002510606;11.42133;3.139444E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_196.jpg;-15;0;0;0;99.67;85.58897;0.0002533364;8.721344;2.813482E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_262.jpg;-15;0;0;0;99.67;85.58897;0.0002571569;6.021339;2.441006E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_330.jpg;-15;0;0;0;99.67;85.58897;0.0002618937;2.421333;2.042814E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_397.jpg;-15;0;0;0;99.67;85.58897;0.0002653657;359.7213;1.671909E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_462.jpg;-15;0;0;0;99.67;85.58897;0.0002697209;357.0214;1.363066E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_530.jpg;-15;0;0;0;99.67;85.58897;0.0002739978;353.4214;1.068284E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_596.jpg;-15;0;0;0;99.67;85.58897;0.0002779235;350.7213;7.637976E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_663.jpg;-15;0;0;0;99.67;85.58897;0.000281384;348.0213;5.887397E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_730.jpg;-15;0;0;0;99.67;85.58897;0.0002837764;344.4213;3.476467E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_796.jpg;-15;0;0;0;99.67;85.58897;0.0002865639;341.7212;9.410191E-07
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_863.jpg;-15;0;0;0;99.67;85.58897;0.0002898067;338.1211;-1.014534E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_929.jpg;-15;0;0;0;99.67;85.58897;0.0002917648;335.4211;-1.121568E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_31_996.jpg;-15;0;0;0;99.67;85.58897;0.0002931341;332.721;-2.77935E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_062.jpg;-15;0;0;0;99.67;85.58897;0.0002943286;330.0209;-1.458213E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_130.jpg;-15;0;0;0;99.67;85.58897;0.0002957827;326.4209;-2.18502E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_197.jpg;-15;0;0;0;99.67;85.58897;0.0002958273;323.7209;-3.098226E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_263.jpg;-15;0;0;0;99.67;85.58897;0.0002939139;320.1209;-2.831421E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_330.jpg;-15;0;0;0;99.66999;85.58897;0.0002924684;317.4209;-2.083066E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_396.jpg;-15;0;0;0;99.66999;85.58897;0.0002914027;314.721;-1.351472E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_463.jpg;-15;0;0;0;99.66999;85.58897;0.0002898496;311.121;-1.2341E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_530.jpg;-15;0;0;0;99.66999;85.589;0.0002885312;308.421;-3.555173E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_594.jpg;-15;0;0;0;99.66999;85.589;0.0002863315;305.7209;-4.638355E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_659.jpg;-15;0;0;0;99.66999;85.589;0.0002838136;303.0209;-6.486026E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_731.jpg;-15;0;0;0;99.66999;85.589;0.0002805232;299.4208;-9.082587E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_793.jpg;-15;0;0;0;99.66999;85.589;0.0002780368;296.7209;-9.818468E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_864.jpg;-15;0;0;0;99.66999;85.589;0.0002735703;293.1208;-9.906554E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_930.jpg;-15;0;0;0;99.66999;85.589;0.0002713756;290.4208;-9.895271E-06
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_32_997.jpg;-15;0;0;0;99.66999;85.589;0.0002680629;287.7208;-1.051869E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_063.jpg;-15;0;0;0;99.66999;85.589;0.0002642899;284.1208;-1.244938E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_130.jpg;-15;0;0;0;99.66999;85.589;0.0002633179;281.4208;-1.384919E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_197.jpg;-15;0;0;0;99.66999;85.589;0.0002620256;278.7208;-1.387344E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_263.jpg;-15;0;0;0;99.66999;85.589;0.000262621;275.1208;-1.350882E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_330.jpg;-15;0;0;0;99.66999;85.589;0.0002631893;272.4208;-1.22457E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_397.jpg;-15;0;0;0;99.66999;85.589;0.000262141;269.7208;-1.301165E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_463.jpg;-15;0;0;0;99.66999;85.589;0.0002602111;267.0208;-1.394769E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_528.jpg;-15;0;0;0;99.66999;85.589;0.0002589848;263.4208;-1.252009E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_593.jpg;-15;0;0;0;99.66999;85.589;0.0002589428;260.7208;-1.106394E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_659.jpg;-15;0;0;0;99.66999;85.589;0.0002580322;258.0208;-1.08464E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_732.jpg;-15;0;0;0;99.66999;85.589;0.0002565246;254.4208;-1.141527E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_794.jpg;0;0;0;0;99.66999;85.589;0.0002555047;253.6119;-1.997672E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_860.jpg;2.97076;0;0;0;99.66999;85.589;0.0002538952;253.9633;-3.043549E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_929.jpg;5.965812;0;0;0;99.66999;85.589;0.0002505084;255.2133;-4.62695E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_33_993.jpg;9.056668;0;0;0;99.66999;85.589;0.0002471623;256.6592;-5.721489E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_061.jpg;11.96927;0;0;0;99.66999;85.589;0.0002431661;258.6309;-6.820347E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_130.jpg;15;0;0;0;99.66999;85.589;0.0002352607;262.0504;-8.179745E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_196.jpg;15;0;0;0;99.66999;85.589;0.000231204;264.7504;-8.889721E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_263.jpg;11.9924;0;0;0;99.66999;85.589;0.0002293255;267.0912;-9.302839E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_330.jpg;-1.503522;0;0;0;99.66999;85.589;0.0002294079;266.9107;-8.23856E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_396.jpg;-4.496827;0;0;0;99.66999;85.589;0.0002314802;266.1908;-7.003335E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_463.jpg;-7.50294;0;0;0;99.66999;85.589;0.0002325297;265.0238;-5.601919E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_529.jpg;-10.49092;0;0;0;99.66999;85.589;0.0002336263;262.6861;-3.456832E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_592.jpg;-13.31005;0;0;0;99.66999;85.589;0.000232601;260.3691;-1.756444E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_660.jpg;-15;0.1006482;0;0;99.66988;85.58901;0.0005690639;258.5982;-0.002384908
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_731.jpg;-15;0.3110151;0;0.0127113;99.66952;85.5877;0.03034373;258.4562;-0.004070936
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_794.jpg;-15;0.5142762;0;0.01849709;99.66865;85.58519;0.0844885;258.3525;359.9888
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_861.jpg;-15;0.7069095;0;0.05047051;99.66685;85.58011;0.1917138;258.1705;359.9743
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_928.jpg;-15;0.9064921;0;0.0864588;99.66325;85.56947;0.397099;257.8725;359.9563
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_34_992.jpg;-15;1;0;0.1324571;99.65923;85.55733;0.6050956;257.5859;359.9585
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_058.jpg;-12.01738;1;0;0.2048388;99.65433;85.54182;0.8432874;257.3935;359.9793
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_125.jpg;-9.021448;1;0;0.2662424;99.64603;85.51572;1.193902;257.1877;0.005206228
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_194.jpg;-5.996044;1;0;0.3022679;99.63977;85.49474;1.33796;256.8812;0.001366063
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_259.jpg;-2.888169;1;0;0.3916503;99.63469;85.4747;1.209852;256.7102;-0.002847143
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_329.jpg;0;1;0;0.4436485;99.62669;85.44227;1.070262;256.7589;-0.001175344
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_393.jpg;0;1;0;0.4848376;99.6198;85.41357;1.040083;256.7776;-0.0002841933
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_465.jpg;0;1;0;0.5525135;99.60901;85.36851;1.108318;256.6965;3.170228E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_532.jpg;0;1;0;0.5979291;99.60009;85.33133;1.188438;256.6189;-9.302797E-05
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_597.jpg;0;1;0;0.6547194;99.59056;85.29179;1.250291;256.5755;-0.0009728266
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_661.jpg;0;1;0;0.7017879;99.58067;85.25098;1.234257;256.4913;-0.0008942686
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_729.jpg;0;1;0;0.7700372;99.56615;85.19112;1.20768;256.5322;-0.0009426955
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_795.jpg;0;1;0;0.8146769;99.55443;85.14283;1.195709;256.5648;-0.001619854
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_861.jpg;0;1;0;0.8801945;99.54195;85.09148;1.204608;256.5737;-0.0006752841
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_929.jpg;0;1;0;0.9326708;99.52406;85.01785;1.226453;256.5178;-0.0008369032
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_35_995.jpg;0;1;0;0.9870314;99.5098;84.95935;1.232782;256.5092;-0.0009349785
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_061.jpg;0;0.8021926;0;1.048501;99.49502;84.89874;1.215347;256.502;-0.0008039554
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_130.jpg;0;0.5966672;0;1.080867;99.47456;84.81493;1.198814;256.4936;-0.0003884854
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_197.jpg;0;0.39737;0;1.115722;99.45888;84.75076;1.183145;256.4887;-0.0002935606
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_260.jpg;-1.523111;0.1954157;0;1.114257;99.44281;84.68553;1.165309;256.4607;-0.0003421405
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_327.jpg;-4.411328;0.002867848;0;1.131759;99.42019;84.59984;1.086099;256.1416;-0.003630151
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_396.jpg;-7.404881;0;0;1.123504;99.40173;84.53689;0.9854267;255.661;359.9643
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_461.jpg;-4.360419;0;0;1.118577;99.38329;84.47459;0.8603905;255.2272;359.9309
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_528.jpg;-1.358077;0;0;1.115737;99.36004;84.39183;0.6741217;254.9685;359.9079
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_595.jpg;0;0;0;1.112416;99.34338;84.32997;0.5245221;254.9466;359.9042
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_662.jpg;0;0;0;1.107734;99.32684;84.26842;0.3683887;254.9452;359.9034
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_729.jpg;0;0;0;1.104134;99.30488;84.18667;0.1597684;254.9449;359.9055
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_795.jpg;-3.026898;0;0;1.100365;99.28748;84.12582;0.008651369;254.7948;359.8869
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_862.jpg;-6.013922;0;0;1.094555;99.26885;84.06545;359.8656;254.4589;359.8429
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_929.jpg;-9.036648;0;0;1.089292;99.24174;83.9857;359.7033;253.6976;359.7501
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_36_996.jpg;-12.01803;0;0;1.082824;99.21946;83.92629;359.6249;252.9025;359.6716
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_064.jpg;-15;0;0;1.072901;99.18674;83.8483;359.5601;251.5661;359.5379
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_132.jpg;-15;0;0;1.065288;99.16051;83.79057;359.5404;250.4798;359.4339
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_195.jpg;-15;0;0;1.059257;99.1333;83.73313;359.552;249.3976;359.3487
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_262.jpg;-15;0;0;1.051483;99.10498;83.67604;359.5961;248.3196;359.2831
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_329.jpg;-15;0;0;1.045481;99.06542;83.60055;359.7075;246.8739;359.2342
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_395.jpg;-15;0;0;1.039913;99.03429;83.54515;359.7913;245.7714;359.195
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_461.jpg;-15;0;0;1.033514;99.00232;83.4908;359.8641;244.6733;359.1553
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_531.jpg;-15;0;0;1.028896;98.95851;83.4199;359.9445;243.222;359.1064
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_597.jpg;-15;0;0;1.022766;98.9248;83.36792;359.9924;242.1429;359.074
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_660.jpg;-15;0;0;1.018278;98.89055;83.31717;0.01447178;241.0732;359.0479
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_729.jpg;-15;0;0;1.014138;98.84404;83.25144;0.003615171;239.6651;359.0227
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_796.jpg;-15;0;0;1.009921;98.80839;83.20319;359.9911;238.6204;359.0114
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_861.jpg;-15;0;0;1.00391;98.77201;83.15589;359.9755;237.5794;359.0026
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_928.jpg;-15;0;0;0.9993652;98.72248;83.09417;359.9561;236.1999;359.0015
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_37_995.jpg;-15;0;0;0.9949689;98.68458;83.04887;359.9431;235.1711;359.0078
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_062.jpg;-15;0;0;0.9890625;98.64603;83.00446;359.9319;234.1471;359.0187
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_129.jpg;-15;0;0;0.9846082;98.59359;82.94666;359.9178;232.7833;359.0378
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_195.jpg;-15;0;0;0.9803327;98.55358;82.90437;359.9074;231.7652;359.0556
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_261.jpg;-15;0;0;0.9746084;98.51299;82.86305;359.8943;230.7489;359.0716
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_328.jpg;-15;0;0;0.9702961;98.45801;82.80934;359.8781;229.4007;359.0963
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_395.jpg;-15;0;0;0.9660864;98.41616;82.7701;359.8671;228.3943;359.1166
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_462.jpg;1.499481;0;0;0.957639;98.37817;82.72767;359.8437;228.2809;359.2659
E:\computer vision m.khalil\roversim\obstacles data\IMG\robocam_2022_12_06_17_43_38_529.jpg;4.485762;0;0;0.953241;98.32932;82.67;359.8073;228.5777;359.5135
